2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:36:30.5590', 'stoptime': '2018-10-01 08:07:44.2270', 'tripduration': '1873', 'start_station_id': 3518, 'end_station_id': 517, 'start_station_name': 'Lenox Ave & W 126 St', 'end_station_name': 'Pershing Square South', 'bikeid': 30128, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:36:30.559000, 'tripduration_s': 1873, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:46.4330', 'stoptime': '2018-10-01 08:18:24.0870', 'tripduration': '577', 'start_station_id': 517, 'end_station_id': 490, 'start_station_name': 'Pershing Square South', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 30128, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:46.433000, 'tripduration_s': 577, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:39:43.5040', 'stoptime': '2018-10-01 07:55:34.9160', 'tripduration': '951', 'start_station_id': 212, 'end_station_id': 151, 'start_station_name': 'W 16 St & The High Line', 'end_station_name': 'Cleveland Pl & Spring St', 'bikeid': 31275, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:39:43.504000, 'tripduration_s': 951, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:46.3600', 'stoptime': '2018-10-01 08:16:13.0980', 'tripduration': '446', 'start_station_id': 151, 'end_station_id': 368, 'start_station_name': 'Cleveland Pl & Spring St', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 31275, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:46.360000, 'tripduration_s': 446, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:48:39.3970', 'stoptime': '2018-10-01 08:07:37.1460', 'tripduration': '1137', 'start_station_id': 3173, 'end_station_id': 529, 'start_station_name': 'Riverside Blvd & W 67 St', 'end_station_name': 'W 42 St & 8 Ave', 'bikeid': 17693, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:48:39.397000, 'tripduration_s': 1137, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:51.8330', 'stoptime': '2018-10-01 08:19:12.6270', 'tripduration': '620', 'start_station_id': 529, 'end_station_id': 459, 'start_station_name': 'W 42 St & 8 Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 17693, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:51.833000, 'tripduration_s': 620, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:53:08.1840', 'stoptime': '2018-10-01 08:04:25.2970', 'tripduration': '677', 'start_station_id': 3283, 'end_station_id': 3307, 'start_station_name': 'W 89 St & Columbus Ave', 'end_station_name': 'West End Ave & W 94 St', 'bikeid': 16164, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:53:08.184000, 'tripduration_s': 677, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:04.9090', 'stoptime': '2018-10-01 08:23:46.1240', 'tripduration': '881', 'start_station_id': 3307, 'end_station_id': 281, 'start_station_name': 'West End Ave & W 94 St', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 16164, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:04.909000, 'tripduration_s': 881, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:47:37.6940', 'stoptime': '2018-10-01 07:51:41.6700', 'tripduration': '243', 'start_station_id': 3293, 'end_station_id': 3283, 'start_station_name': 'W 92 St & Broadway', 'end_station_name': 'W 89 St & Columbus Ave', 'bikeid': 16164, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:47:37.694000, 'tripduration_s': 243, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:53:08.1840', 'stoptime': '2018-10-01 08:04:25.2970', 'tripduration': '677', 'start_station_id': 3283, 'end_station_id': 3307, 'start_station_name': 'W 89 St & Columbus Ave', 'end_station_name': 'West End Ave & W 94 St', 'bikeid': 16164, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:53:08.184000, 'tripduration_s': 677, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:04.9090', 'stoptime': '2018-10-01 08:23:46.1240', 'tripduration': '881', 'start_station_id': 3307, 'end_station_id': 281, 'start_station_name': 'West End Ave & W 94 St', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 16164, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:04.909000, 'tripduration_s': 881, 'event_type': 'BikeTrip'}


4: {'starttime': '2018-10-01 07:12:20.0440', 'stoptime': '2018-10-01 07:29:29.3470', 'tripduration': '1029', 'start_station_id': 3534, 'end_station_id': 3293, 'start_station_name': 'Frederick Douglass Blvd & W 117 St', 'end_station_name': 'W 92 St & Broadway', 'bikeid': 16164, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:12:20.044000, 'tripduration_s': 1029, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:47:37.6940', 'stoptime': '2018-10-01 07:51:41.6700', 'tripduration': '243', 'start_station_id': 3293, 'end_station_id': 3283, 'start_station_name': 'W 92 St & Broadway', 'end_station_name': 'W 89 St & Columbus Ave', 'bikeid': 16164, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:47:37.694000, 'tripduration_s': 243, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:53:08.1840', 'stoptime': '2018-10-01 08:04:25.2970', 'tripduration': '677', 'start_station_id': 3283, 'end_station_id': 3307, 'start_station_name': 'W 89 St & Columbus Ave', 'end_station_name': 'West End Ave & W 94 St', 'bikeid': 16164, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:53:08.184000, 'tripduration_s': 677, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:04.9090', 'stoptime': '2018-10-01 08:23:46.1240', 'tripduration': '881', 'start_station_id': 3307, 'end_station_id': 281, 'start_station_name': 'West End Ave & W 94 St', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 16164, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:04.909000, 'tripduration_s': 881, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:30:17.6570', 'stoptime': '2018-10-01 07:35:00.4970', 'tripduration': '282', 'start_station_id': 513, 'end_station_id': 173, 'start_station_name': 'W 56 St & 10 Ave', 'end_station_name': 'Broadway & W 49 St', 'bikeid': 30956, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:17.657000, 'tripduration_s': 282, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:18.1810', 'stoptime': '2018-10-01 08:16:35.1400', 'tripduration': '436', 'start_station_id': 173, 'end_station_id': 359, 'start_station_name': 'Broadway & W 49 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 30956, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:18.181000, 'tripduration_s': 436, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:17:42.5250', 'stoptime': '2018-10-01 07:26:59.9480', 'tripduration': '557', 'start_station_id': 359, 'end_station_id': 513, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 56 St & 10 Ave', 'bikeid': 30956, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:42.525000, 'tripduration_s': 557, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:30:17.6570', 'stoptime': '2018-10-01 07:35:00.4970', 'tripduration': '282', 'start_station_id': 513, 'end_station_id': 173, 'start_station_name': 'W 56 St & 10 Ave', 'end_station_name': 'Broadway & W 49 St', 'bikeid': 30956, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:17.657000, 'tripduration_s': 282, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:18.1810', 'stoptime': '2018-10-01 08:16:35.1400', 'tripduration': '436', 'start_station_id': 173, 'end_station_id': 359, 'start_station_name': 'Broadway & W 49 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 30956, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:18.181000, 'tripduration_s': 436, 'event_type': 'BikeTrip'}


4: {'starttime': '2018-10-01 07:11:03.8210', 'stoptime': '2018-10-01 07:17:14.8280', 'tripduration': '371', 'start_station_id': 465, 'end_station_id': 359, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 30956, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:11:03.821000, 'tripduration_s': 371, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:17:42.5250', 'stoptime': '2018-10-01 07:26:59.9480', 'tripduration': '557', 'start_station_id': 359, 'end_station_id': 513, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 56 St & 10 Ave', 'bikeid': 30956, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:42.525000, 'tripduration_s': 557, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:30:17.6570', 'stoptime': '2018-10-01 07:35:00.4970', 'tripduration': '282', 'start_station_id': 513, 'end_station_id': 173, 'start_station_name': 'W 56 St & 10 Ave', 'end_station_name': 'Broadway & W 49 St', 'bikeid': 30956, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:17.657000, 'tripduration_s': 282, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:18.1810', 'stoptime': '2018-10-01 08:16:35.1400', 'tripduration': '436', 'start_station_id': 173, 'end_station_id': 359, 'start_station_name': 'Broadway & W 49 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 30956, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:18.181000, 'tripduration_s': 436, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:37:11.5650', 'stoptime': '2018-10-01 07:55:34.4110', 'tripduration': '1102', 'start_station_id': 3243, 'end_station_id': 297, 'start_station_name': 'E 58 St & 1 Ave', 'end_station_name': 'E 15 St & 3 Ave', 'bikeid': 30875, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:37:11.565000, 'tripduration_s': 1102, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:21.4630', 'stoptime': '2018-10-01 08:14:51.9570', 'tripduration': '330', 'start_station_id': 297, 'end_station_id': 491, 'start_station_name': 'E 15 St & 3 Ave', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 30875, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:21.463000, 'tripduration_s': 330, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:36:26.3020', 'stoptime': '2018-10-01 07:40:22.4120', 'tripduration': '236', 'start_station_id': 519, 'end_station_id': 524, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 43 St & 6 Ave', 'bikeid': 32939, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:36:26.302000, 'tripduration_s': 236, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:24.0980', 'stoptime': '2018-10-01 08:13:21.6390', 'tripduration': '237', 'start_station_id': 524, 'end_station_id': 477, 'start_station_name': 'W 43 St & 6 Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 32939, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:24.098000, 'tripduration_s': 237, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:23:48.5210', 'stoptime': '2018-10-01 07:35:18.7380', 'tripduration': '690', 'start_station_id': 280, 'end_station_id': 519, 'start_station_name': 'E 10 St & 5 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 32939, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:23:48.521000, 'tripduration_s': 690, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:36:26.3020', 'stoptime': '2018-10-01 07:40:22.4120', 'tripduration': '236', 'start_station_id': 519, 'end_station_id': 524, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 43 St & 6 Ave', 'bikeid': 32939, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:36:26.302000, 'tripduration_s': 236, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:24.0980', 'stoptime': '2018-10-01 08:13:21.6390', 'tripduration': '237', 'start_station_id': 524, 'end_station_id': 477, 'start_station_name': 'W 43 St & 6 Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 32939, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:24.098000, 'tripduration_s': 237, 'event_type': 'BikeTrip'}


4: {'starttime': '2018-10-01 07:12:43.9890', 'stoptime': '2018-10-01 07:17:23.2860', 'tripduration': '279', 'start_station_id': 297, 'end_station_id': 280, 'start_station_name': 'E 15 St & 3 Ave', 'end_station_name': 'E 10 St & 5 Ave', 'bikeid': 32939, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:12:43.989000, 'tripduration_s': 279, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:23:48.5210', 'stoptime': '2018-10-01 07:35:18.7380', 'tripduration': '690', 'start_station_id': 280, 'end_station_id': 519, 'start_station_name': 'E 10 St & 5 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 32939, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:23:48.521000, 'tripduration_s': 690, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:36:26.3020', 'stoptime': '2018-10-01 07:40:22.4120', 'tripduration': '236', 'start_station_id': 519, 'end_station_id': 524, 'start_station_name': 'Pershing Square North', 'end_station_name': 'W 43 St & 6 Ave', 'bikeid': 32939, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:36:26.302000, 'tripduration_s': 236, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:24.0980', 'stoptime': '2018-10-01 08:13:21.6390', 'tripduration': '237', 'start_station_id': 524, 'end_station_id': 477, 'start_station_name': 'W 43 St & 6 Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 32939, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:24.098000, 'tripduration_s': 237, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 08:01:42.4150', 'stoptime': '2018-10-01 08:08:56.1660', 'tripduration': '433', 'start_station_id': 468, 'end_station_id': 465, 'start_station_name': 'Broadway & W 56 St', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 30013, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:42.415000, 'tripduration_s': 433, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:22.9330', 'stoptime': '2018-10-01 08:16:37.2300', 'tripduration': '434', 'start_station_id': 465, 'end_station_id': 491, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 30013, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:22.933000, 'tripduration_s': 434, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:44:17.5120', 'stoptime': '2018-10-01 08:01:13.8450', 'tripduration': '1016', 'start_station_id': 327, 'end_station_id': 468, 'start_station_name': 'Vesey Pl & River Terrace', 'end_station_name': 'Broadway & W 56 St', 'bikeid': 30013, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:44:17.512000, 'tripduration_s': 1016, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:42.4150', 'stoptime': '2018-10-01 08:08:56.1660', 'tripduration': '433', 'start_station_id': 468, 'end_station_id': 465, 'start_station_name': 'Broadway & W 56 St', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 30013, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:42.415000, 'tripduration_s': 433, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:22.9330', 'stoptime': '2018-10-01 08:16:37.2300', 'tripduration': '434', 'start_station_id': 465, 'end_station_id': 491, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 30013, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:22.933000, 'tripduration_s': 434, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:30:15.4190', 'stoptime': '2018-10-01 07:33:15.0030', 'tripduration': '179', 'start_station_id': 405, 'end_station_id': 3686, 'start_station_name': 'Washington St & Gansevoort St', 'end_station_name': 'Gansevoort St & Hudson St', 'bikeid': 15292, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:15.419000, 'tripduration_s': 179, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:25.3800', 'stoptime': '2018-10-01 08:26:09.6130', 'tripduration': '1004', 'start_station_id': 3686, 'end_station_id': 445, 'start_station_name': 'Gansevoort St & Hudson St', 'end_station_name': 'E 10 St & Avenue A', 'bikeid': 15292, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:25.380000, 'tripduration_s': 1004, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:32:30.4190', 'stoptime': '2018-10-01 08:02:21.0250', 'tripduration': '1790', 'start_station_id': 3283, 'end_station_id': 546, 'start_station_name': 'W 89 St & Columbus Ave', 'end_station_name': 'E 30 St & Park Ave S', 'bikeid': 16848, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:32:30.419000, 'tripduration_s': 1790, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:28.9410', 'stoptime': '2018-10-01 08:15:52.6690', 'tripduration': '383', 'start_station_id': 546, 'end_station_id': 519, 'start_station_name': 'E 30 St & Park Ave S', 'end_station_name': 'Pershing Square North', 'bikeid': 16848, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:28.941000, 'tripduration_s': 383, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:22:49.3810', 'stoptime': '2018-10-01 07:30:44.5760', 'tripduration': '475', 'start_station_id': 3162, 'end_station_id': 3283, 'start_station_name': 'W 78 St & Broadway', 'end_station_name': 'W 89 St & Columbus Ave', 'bikeid': 16848, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:49.381000, 'tripduration_s': 475, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:32:30.4190', 'stoptime': '2018-10-01 08:02:21.0250', 'tripduration': '1790', 'start_station_id': 3283, 'end_station_id': 546, 'start_station_name': 'W 89 St & Columbus Ave', 'end_station_name': 'E 30 St & Park Ave S', 'bikeid': 16848, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:32:30.419000, 'tripduration_s': 1790, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:28.9410', 'stoptime': '2018-10-01 08:15:52.6690', 'tripduration': '383', 'start_station_id': 546, 'end_station_id': 519, 'start_station_name': 'E 30 St & Park Ave S', 'end_station_name': 'Pershing Square North', 'bikeid': 16848, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:28.941000, 'tripduration_s': 383, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:39:43.4350', 'stoptime': '2018-10-01 08:09:01.3240', 'tripduration': '1757', 'start_station_id': 426, 'end_station_id': 479, 'start_station_name': 'West St & Chambers St', 'end_station_name': '9 Ave & W 45 St', 'bikeid': 34304, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:39:43.435000, 'tripduration_s': 1757, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:34.9790', 'stoptime': '2018-10-01 08:13:15.1270', 'tripduration': '220', 'start_station_id': 479, 'end_station_id': 523, 'start_station_name': '9 Ave & W 45 St', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 34304, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:34.979000, 'tripduration_s': 220, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 08:01:14.1300', 'stoptime': '2018-10-01 08:08:17.7250', 'tripduration': '423', 'start_station_id': 334, 'end_station_id': 505, 'start_station_name': 'W 20 St & 7 Ave', 'end_station_name': '6 Ave & W 33 St', 'bikeid': 17684, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:14.130000, 'tripduration_s': 423, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:38.2780', 'stoptime': '2018-10-01 08:15:18.4060', 'tripduration': '340', 'start_station_id': 505, 'end_station_id': 519, 'start_station_name': '6 Ave & W 33 St', 'end_station_name': 'Pershing Square North', 'bikeid': 17684, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:38.278000, 'tripduration_s': 340, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:52:46.8110', 'stoptime': '2018-10-01 08:07:08.7580', 'tripduration': '861', 'start_station_id': 3660, 'end_station_id': 465, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 30960, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:52:46.811000, 'tripduration_s': 861, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:09:44.0430', 'stoptime': '2018-10-01 08:16:47.1130', 'tripduration': '423', 'start_station_id': 465, 'end_station_id': 359, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 30960, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:09:44.043000, 'tripduration_s': 423, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:59:12.4760', 'stoptime': '2018-10-01 08:07:53.4840', 'tripduration': '521', 'start_station_id': 459, 'end_station_id': 466, 'start_station_name': 'W 20 St & 11 Ave', 'end_station_name': 'W 25 St & 6 Ave', 'bikeid': 32743, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:12.476000, 'tripduration_s': 521, 'event_type': 'BikeTrip'}
