2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
2: {'starttime': '2018-10-01 06:43:26.9170', 'stoptime': '2018-10-01 07:19:03.0470', 'tripduration': '2136', 'start_station_id': 2002, 'end_station_id': 524, 'start_station_name': 'Wythe Ave & Metropolitan Ave', 'end_station_name': 'W 43 St & 6 Ave', 'bikeid': 34329, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:43:26.917000, 'tripduration_s': 2136, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:21:38.9730', 'stoptime': '2018-10-01 07:29:32.3740', 'tripduration': '473', 'start_station_id': 524, 'end_station_id': 281, 'start_station_name': 'W 43 St & 6 Ave', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 34329, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:38.973000, 'tripduration_s': 473, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:31:19.8360', 'stoptime': '2018-10-01 06:37:30.5040', 'tripduration': '370', 'start_station_id': 282, 'end_station_id': 2002, 'start_station_name': 'Kent Ave & S 11 St', 'end_station_name': 'Wythe Ave & Metropolitan Ave', 'bikeid': 34329, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:31:19.836000, 'tripduration_s': 370, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:43:26.9170', 'stoptime': '2018-10-01 07:19:03.0470', 'tripduration': '2136', 'start_station_id': 2002, 'end_station_id': 524, 'start_station_name': 'Wythe Ave & Metropolitan Ave', 'end_station_name': 'W 43 St & 6 Ave', 'bikeid': 34329, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:43:26.917000, 'tripduration_s': 2136, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:21:38.9730', 'stoptime': '2018-10-01 07:29:32.3740', 'tripduration': '473', 'start_station_id': 524, 'end_station_id': 281, 'start_station_name': 'W 43 St & 6 Ave', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 34329, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:38.973000, 'tripduration_s': 473, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:48:16.4270', 'stoptime': '2018-10-01 06:53:54.4830', 'tripduration': '338', 'start_station_id': 3256, 'end_station_id': 3472, 'start_station_name': 'Pier 40 - Hudson River Park', 'end_station_name': 'W 15 St & 10 Ave', 'bikeid': 34784, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:48:16.427000, 'tripduration_s': 338, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:21:54.5220', 'stoptime': '2018-10-01 07:30:40.3490', 'tripduration': '525', 'start_station_id': 3472, 'end_station_id': 426, 'start_station_name': 'W 15 St & 10 Ave', 'end_station_name': 'West St & Chambers St', 'bikeid': 34784, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:54.522000, 'tripduration_s': 525, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:32:29.8000', 'stoptime': '2018-10-01 06:41:11.5990', 'tripduration': '521', 'start_station_id': 3660, 'end_station_id': 382, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'University Pl & E 14 St', 'bikeid': 21679, 'usertype': 'Customer', 'ts': 2018-10-01 06:32:29.800000, 'tripduration_s': 521, 'event_type': 'BikeTrip', 'importance': 0.7, 'priority': 6.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.5}
{'starttime': '2018-10-01 07:22:06.5110', 'stoptime': '2018-10-01 07:29:23.4790', 'tripduration': '436', 'start_station_id': 382, 'end_station_id': 247, 'start_station_name': 'University Pl & E 14 St', 'end_station_name': 'Perry St & Bleecker St', 'bikeid': 21679, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:06.511000, 'tripduration_s': 436, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:02:57.8390', 'stoptime': '2018-10-01 07:18:43.9500', 'tripduration': '946', 'start_station_id': 332, 'end_station_id': 501, 'start_station_name': 'Cherry St', 'end_station_name': 'FDR Drive & E 35 St', 'bikeid': 33132, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:02:57.839000, 'tripduration_s': 946, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:22:28.4790', 'stoptime': '2018-10-01 07:35:26.0930', 'tripduration': '777', 'start_station_id': 501, 'end_station_id': 402, 'start_station_name': 'FDR Drive & E 35 St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 33132, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:28.479000, 'tripduration_s': 777, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:09:02.0860', 'stoptime': '2018-10-01 07:15:11.4990', 'tripduration': '369', 'start_station_id': 483, 'end_station_id': 3660, 'start_station_name': 'E 12 St & 3 Ave', 'end_station_name': 'W 16 St & 8 Ave', 'bikeid': 26832, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:09:02.086000, 'tripduration_s': 369, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:22:25.8830', 'stoptime': '2018-10-01 07:30:40.5420', 'tripduration': '494', 'start_station_id': 3660, 'end_station_id': 402, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 26832, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:25.883000, 'tripduration_s': 494, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:57:13.5100', 'stoptime': '2018-10-01 07:21:42.4500', 'tripduration': '1468', 'start_station_id': 3459, 'end_station_id': 326, 'start_station_name': 'E 53 St & 3 Ave', 'end_station_name': 'E 11 St & 1 Ave', 'bikeid': 29738, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:57:13.510000, 'tripduration_s': 1468, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:22:28.2310', 'stoptime': '2018-10-01 07:29:59.3990', 'tripduration': '451', 'start_station_id': 326, 'end_station_id': 491, 'start_station_name': 'E 11 St & 1 Ave', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 29738, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:28.231000, 'tripduration_s': 451, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:36:43.4910', 'stoptime': '2018-10-01 06:46:14.4360', 'tripduration': '570', 'start_station_id': 3687, 'end_station_id': 3459, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'E 53 St & 3 Ave', 'bikeid': 29738, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:36:43.491000, 'tripduration_s': 570, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:57:13.5100', 'stoptime': '2018-10-01 07:21:42.4500', 'tripduration': '1468', 'start_station_id': 3459, 'end_station_id': 326, 'start_station_name': 'E 53 St & 3 Ave', 'end_station_name': 'E 11 St & 1 Ave', 'bikeid': 29738, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:57:13.510000, 'tripduration_s': 1468, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:22:28.2310', 'stoptime': '2018-10-01 07:29:59.3990', 'tripduration': '451', 'start_station_id': 326, 'end_station_id': 491, 'start_station_name': 'E 11 St & 1 Ave', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 29738, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:28.231000, 'tripduration_s': 451, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:30:45.0130', 'stoptime': '2018-10-01 06:48:32.1570', 'tripduration': '1067', 'start_station_id': 3467, 'end_station_id': 3235, 'start_station_name': 'W Broadway & Spring Street', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 19347, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:30:45.013000, 'tripduration_s': 1067, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:22:31.2470', 'stoptime': '2018-10-01 07:28:48.9680', 'tripduration': '377', 'start_station_id': 3235, 'end_station_id': 490, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 19347, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:31.247000, 'tripduration_s': 377, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:09:38.2770', 'stoptime': '2018-10-01 07:18:14.6540', 'tripduration': '516', 'start_station_id': 476, 'end_station_id': 501, 'start_station_name': 'E 31 St & 3 Ave', 'end_station_name': 'FDR Drive & E 35 St', 'bikeid': 18758, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:09:38.277000, 'tripduration_s': 516, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:22:57.8300', 'stoptime': '2018-10-01 07:36:17.0720', 'tripduration': '799', 'start_station_id': 501, 'end_station_id': 402, 'start_station_name': 'FDR Drive & E 35 St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 18758, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:22:57.830000, 'tripduration_s': 799, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:48:01.8410', 'stoptime': '2018-10-01 06:52:55.0700', 'tripduration': '293', 'start_station_id': 445, 'end_station_id': 3263, 'start_station_name': 'E 10 St & Avenue A', 'end_station_name': 'Cooper Square & Astor Pl', 'bikeid': 33904, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:48:01.841000, 'tripduration_s': 293, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:23:11.8970', 'stoptime': '2018-10-01 07:37:03.0620', 'tripduration': '831', 'start_station_id': 3263, 'end_station_id': 490, 'start_station_name': 'Cooper Square & Astor Pl', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 33904, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:23:11.897000, 'tripduration_s': 831, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:41:40.2110', 'stoptime': '2018-10-01 06:52:16.5430', 'tripduration': '636', 'start_station_id': 545, 'end_station_id': 517, 'start_station_name': 'E 23 St & 1 Ave', 'end_station_name': 'Pershing Square South', 'bikeid': 33450, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:40.211000, 'tripduration_s': 636, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:23:20.5000', 'stoptime': '2018-10-01 07:31:11.3720', 'tripduration': '470', 'start_station_id': 517, 'end_station_id': 490, 'start_station_name': 'Pershing Square South', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 33450, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:23:20.500000, 'tripduration_s': 470, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:00:03.7480', 'stoptime': '2018-10-01 07:11:32.8370', 'tripduration': '689', 'start_station_id': 3686, 'end_station_id': 500, 'start_station_name': 'Gansevoort St & Hudson St', 'end_station_name': 'Broadway & W 51 St', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:00:03.748000, 'tripduration_s': 689, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:23:24.2780', 'stoptime': '2018-10-01 07:29:17.1240', 'tripduration': '352', 'start_station_id': 500, 'end_station_id': 359, 'start_station_name': 'Broadway & W 51 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:23:24.278000, 'tripduration_s': 352, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:46:33.3920', 'stoptime': '2018-10-01 06:56:40.6940', 'tripduration': '607', 'start_station_id': 3235, 'end_station_id': 3686, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': 'Gansevoort St & Hudson St', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:46:33.392000, 'tripduration_s': 607, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:00:03.7480', 'stoptime': '2018-10-01 07:11:32.8370', 'tripduration': '689', 'start_station_id': 3686, 'end_station_id': 500, 'start_station_name': 'Gansevoort St & Hudson St', 'end_station_name': 'Broadway & W 51 St', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:00:03.748000, 'tripduration_s': 689, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:23:24.2780', 'stoptime': '2018-10-01 07:29:17.1240', 'tripduration': '352', 'start_station_id': 500, 'end_station_id': 359, 'start_station_name': 'Broadway & W 51 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 34780, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:23:24.278000, 'tripduration_s': 352, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:11:00.4040', 'stoptime': '2018-10-01 07:21:12.2450', 'tripduration': '611', 'start_station_id': 3687, 'end_station_id': 267, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'Broadway & W 36 St', 'bikeid': 31173, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:11:00.404000, 'tripduration_s': 611, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:23:26.3070', 'stoptime': '2018-10-01 07:32:33.9610', 'tripduration': '547', 'start_station_id': 267, 'end_station_id': 281, 'start_station_name': 'Broadway & W 36 St', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 31173, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:23:26.307000, 'tripduration_s': 547, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:25:06.8620', 'stoptime': '2018-10-01 06:34:45.0940', 'tripduration': '578', 'start_station_id': 3496, 'end_station_id': 3154, 'start_station_name': '1 Ave & E 110 St', 'end_station_name': 'E 77 St & 3 Ave', 'bikeid': 26341, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:25:06.862000, 'tripduration_s': 578, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:23:32.8890', 'stoptime': '2018-10-01 07:37:25.9600', 'tripduration': '833', 'start_station_id': 3154, 'end_station_id': 520, 'start_station_name': 'E 77 St & 3 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 26341, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:23:32.889000, 'tripduration_s': 833, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:27:59.3690', 'stoptime': '2018-10-01 06:36:21.5220', 'tripduration': '502', 'start_station_id': 229, 'end_station_id': 402, 'start_station_name': 'Great Jones St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 27527, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:27:59.369000, 'tripduration_s': 502, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:23:41.4300', 'stoptime': '2018-10-01 07:31:41.9570', 'tripduration': '480', 'start_station_id': 402, 'end_station_id': 519, 'start_station_name': 'Broadway & E 22 St', 'end_station_name': 'Pershing Square North', 'bikeid': 27527, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:23:41.430000, 'tripduration_s': 480, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:14:41.2220', 'stoptime': '2018-10-01 07:23:14.1260', 'tripduration': '512', 'start_station_id': 3680, 'end_station_id': 492, 'start_station_name': 'E 43 St & 5 Ave', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 32909, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:41.222000, 'tripduration_s': 512, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:23:41.2730', 'stoptime': '2018-10-01 07:30:50.8620', 'tripduration': '429', 'start_station_id': 492, 'end_station_id': 519, 'start_station_name': 'W 33 St & 7 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 32909, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:23:41.273000, 'tripduration_s': 429, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
