2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
4: {'starttime': '2018-10-01 08:46:49.6580', 'stoptime': '2018-10-01 08:54:18.7840', 'tripduration': '449', 'start_station_id': 369, 'end_station_id': 3658, 'start_station_name': 'Washington Pl & 6 Ave', 'end_station_name': 'W 18 St & 9 Ave', 'bikeid': 32343, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:46:49.658000, 'tripduration_s': 449, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:56:01.6120', 'stoptime': '2018-10-01 09:00:44.7210', 'tripduration': '283', 'start_station_id': 3658, 'end_station_id': 383, 'start_station_name': 'W 18 St & 9 Ave', 'end_station_name': 'Greenwich Ave & Charles St', 'bikeid': 32343, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:56:01.612000, 'tripduration_s': 283, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:06:55.8780', 'stoptime': '2018-10-01 09:18:19.3070', 'tripduration': '683', 'start_station_id': 383, 'end_station_id': 3258, 'start_station_name': 'Greenwich Ave & Charles St', 'end_station_name': 'W 27 St & 10 Ave', 'bikeid': 32343, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:06:55.878000, 'tripduration_s': 683, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:38.3940', 'stoptime': '2018-10-01 09:50:40.0860', 'tripduration': '721', 'start_station_id': 3258, 'end_station_id': 358, 'start_station_name': 'W 27 St & 10 Ave', 'end_station_name': 'Christopher St & Greenwich St', 'bikeid': 32343, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:38.394000, 'tripduration_s': 721, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:15:09.0100', 'stoptime': '2018-10-01 09:23:28.6170', 'tripduration': '499', 'start_station_id': 3263, 'end_station_id': 540, 'start_station_name': 'Cooper Square & Astor Pl', 'end_station_name': 'Lexington Ave & E 29 St', 'bikeid': 31596, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:15:09.010000, 'tripduration_s': 499, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:57.6970', 'stoptime': '2018-10-01 09:47:10.5530', 'tripduration': '492', 'start_station_id': 540, 'end_station_id': 490, 'start_station_name': 'Lexington Ave & E 29 St', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 31596, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:57.697000, 'tripduration_s': 492, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 09:05:43.9890', 'stoptime': '2018-10-01 09:14:17.2000', 'tripduration': '513', 'start_station_id': 3435, 'end_station_id': 3263, 'start_station_name': 'Grand St & Elizabeth St', 'end_station_name': 'Cooper Square & Astor Pl', 'bikeid': 31596, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:05:43.989000, 'tripduration_s': 513, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:15:09.0100', 'stoptime': '2018-10-01 09:23:28.6170', 'tripduration': '499', 'start_station_id': 3263, 'end_station_id': 540, 'start_station_name': 'Cooper Square & Astor Pl', 'end_station_name': 'Lexington Ave & E 29 St', 'bikeid': 31596, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:15:09.010000, 'tripduration_s': 499, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:57.6970', 'stoptime': '2018-10-01 09:47:10.5530', 'tripduration': '492', 'start_station_id': 540, 'end_station_id': 490, 'start_station_name': 'Lexington Ave & E 29 St', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 31596, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:57.697000, 'tripduration_s': 492, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


4: {'starttime': '2018-10-01 08:52:38.0820', 'stoptime': '2018-10-01 09:00:27.7310', 'tripduration': '469', 'start_station_id': 293, 'end_station_id': 3435, 'start_station_name': 'Lafayette St & E 8 St', 'end_station_name': 'Grand St & Elizabeth St', 'bikeid': 31596, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:52:38.082000, 'tripduration_s': 469, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:05:43.9890', 'stoptime': '2018-10-01 09:14:17.2000', 'tripduration': '513', 'start_station_id': 3435, 'end_station_id': 3263, 'start_station_name': 'Grand St & Elizabeth St', 'end_station_name': 'Cooper Square & Astor Pl', 'bikeid': 31596, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:05:43.989000, 'tripduration_s': 513, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:15:09.0100', 'stoptime': '2018-10-01 09:23:28.6170', 'tripduration': '499', 'start_station_id': 3263, 'end_station_id': 540, 'start_station_name': 'Cooper Square & Astor Pl', 'end_station_name': 'Lexington Ave & E 29 St', 'bikeid': 31596, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:15:09.010000, 'tripduration_s': 499, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:57.6970', 'stoptime': '2018-10-01 09:47:10.5530', 'tripduration': '492', 'start_station_id': 540, 'end_station_id': 490, 'start_station_name': 'Lexington Ave & E 29 St', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 31596, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:57.697000, 'tripduration_s': 492, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:30:32.8360', 'stoptime': '2018-10-01 09:38:42.6630', 'tripduration': '489', 'start_station_id': 3156, 'end_station_id': 3131, 'start_station_name': 'E 72 St & York Ave', 'end_station_name': 'E 68 St & 3 Ave', 'bikeid': 18903, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:30:32.836000, 'tripduration_s': 489, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:58.7480', 'stoptime': '2018-10-01 09:47:51.1110', 'tripduration': '532', 'start_station_id': 3131, 'end_station_id': 359, 'start_station_name': 'E 68 St & 3 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 18903, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:58.748000, 'tripduration_s': 532, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 09:00:39.8000', 'stoptime': '2018-10-01 09:12:13.4210', 'tripduration': '693', 'start_station_id': 3318, 'end_station_id': 3156, 'start_station_name': '2 Ave & E 96 St', 'end_station_name': 'E 72 St & York Ave', 'bikeid': 18903, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:00:39.800000, 'tripduration_s': 693, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:30:32.8360', 'stoptime': '2018-10-01 09:38:42.6630', 'tripduration': '489', 'start_station_id': 3156, 'end_station_id': 3131, 'start_station_name': 'E 72 St & York Ave', 'end_station_name': 'E 68 St & 3 Ave', 'bikeid': 18903, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:30:32.836000, 'tripduration_s': 489, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:58.7480', 'stoptime': '2018-10-01 09:47:51.1110', 'tripduration': '532', 'start_station_id': 3131, 'end_station_id': 359, 'start_station_name': 'E 68 St & 3 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 18903, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:58.748000, 'tripduration_s': 532, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:23:35.7510', 'stoptime': '2018-10-01 09:37:20.3470', 'tripduration': '824', 'start_station_id': 3660, 'end_station_id': 465, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 32970, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:23:35.751000, 'tripduration_s': 824, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:39:04.7200', 'stoptime': '2018-10-01 09:43:33.3610', 'tripduration': '268', 'start_station_id': 465, 'end_station_id': 519, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'Pershing Square North', 'bikeid': 32970, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:39:04.720000, 'tripduration_s': 268, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 09:12:07.7740', 'stoptime': '2018-10-01 09:16:07.8270', 'tripduration': '240', 'start_station_id': 168, 'end_station_id': 3660, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': 'W 16 St & 8 Ave', 'bikeid': 32970, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:12:07.774000, 'tripduration_s': 240, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:23:35.7510', 'stoptime': '2018-10-01 09:37:20.3470', 'tripduration': '824', 'start_station_id': 3660, 'end_station_id': 465, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 32970, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:23:35.751000, 'tripduration_s': 824, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:39:04.7200', 'stoptime': '2018-10-01 09:43:33.3610', 'tripduration': '268', 'start_station_id': 465, 'end_station_id': 519, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'Pershing Square North', 'bikeid': 32970, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:39:04.720000, 'tripduration_s': 268, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


4: {'starttime': '2018-10-01 08:57:39.5510', 'stoptime': '2018-10-01 09:04:53.5590', 'tripduration': '434', 'start_station_id': 490, 'end_station_id': 168, 'start_station_name': '8 Ave & W 33 St', 'end_station_name': 'W 18 St & 6 Ave', 'bikeid': 32970, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:57:39.551000, 'tripduration_s': 434, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:12:07.7740', 'stoptime': '2018-10-01 09:16:07.8270', 'tripduration': '240', 'start_station_id': 168, 'end_station_id': 3660, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': 'W 16 St & 8 Ave', 'bikeid': 32970, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:12:07.774000, 'tripduration_s': 240, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:23:35.7510', 'stoptime': '2018-10-01 09:37:20.3470', 'tripduration': '824', 'start_station_id': 3660, 'end_station_id': 465, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 32970, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:23:35.751000, 'tripduration_s': 824, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:39:04.7200', 'stoptime': '2018-10-01 09:43:33.3610', 'tripduration': '268', 'start_station_id': 465, 'end_station_id': 519, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'Pershing Square North', 'bikeid': 32970, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:39:04.720000, 'tripduration_s': 268, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:05:01.1900', 'stoptime': '2018-10-01 09:38:04.8180', 'tripduration': '1983', 'start_station_id': 3332, 'end_station_id': 285, 'start_station_name': 'Degraw St & Hoyt St', 'end_station_name': 'Broadway & E 14 St', 'bikeid': 32682, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:05:01.190000, 'tripduration_s': 1983, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:39:04.9720', 'stoptime': '2018-10-01 09:55:55.9940', 'tripduration': '1011', 'start_station_id': 285, 'end_station_id': 519, 'start_station_name': 'Broadway & E 14 St', 'end_station_name': 'Pershing Square North', 'bikeid': 32682, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:39:04.972000, 'tripduration_s': 1011, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:48:29.7510', 'stoptime': '2018-10-01 08:52:07.9890', 'tripduration': '218', 'start_station_id': 3142, 'end_station_id': 3134, 'start_station_name': '1 Ave & E 62 St', 'end_station_name': '3 Ave & E 62 St', 'bikeid': 15392, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:48:29.751000, 'tripduration_s': 218, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:39:09.8860', 'stoptime': '2018-10-01 09:45:00.6050', 'tripduration': '350', 'start_station_id': 3134, 'end_station_id': 281, 'start_station_name': '3 Ave & E 62 St', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 15392, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:39:09.886000, 'tripduration_s': 350, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:26:01.3690', 'stoptime': '2018-10-01 09:39:13.8430', 'tripduration': '792', 'start_station_id': 3164, 'end_station_id': 523, 'start_station_name': 'Columbus Ave & W 72 St', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 19347, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:26:01.369000, 'tripduration_s': 792, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:39:28.3000', 'stoptime': '2018-10-01 09:47:57.9230', 'tripduration': '509', 'start_station_id': 523, 'end_station_id': 402, 'start_station_name': 'W 38 St & 8 Ave', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 19347, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:39:28.300000, 'tripduration_s': 509, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:26:05.3020', 'stoptime': '2018-10-01 09:38:02.7430', 'tripduration': '717', 'start_station_id': 3177, 'end_station_id': 499, 'start_station_name': 'W 84 St & Broadway', 'end_station_name': 'Broadway & W 60 St', 'bikeid': 27585, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:26:05.302000, 'tripduration_s': 717, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:39:39.2850', 'stoptime': '2018-10-01 10:00:49.9750', 'tripduration': '1270', 'start_station_id': 499, 'end_station_id': 497, 'start_station_name': 'Broadway & W 60 St', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 27585, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:39:39.285000, 'tripduration_s': 1270, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 09:15:29.8840', 'stoptime': '2018-10-01 09:20:12.5910', 'tripduration': '282', 'start_station_id': 3283, 'end_station_id': 3177, 'start_station_name': 'W 89 St & Columbus Ave', 'end_station_name': 'W 84 St & Broadway', 'bikeid': 27585, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:15:29.884000, 'tripduration_s': 282, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:26:05.3020', 'stoptime': '2018-10-01 09:38:02.7430', 'tripduration': '717', 'start_station_id': 3177, 'end_station_id': 499, 'start_station_name': 'W 84 St & Broadway', 'end_station_name': 'Broadway & W 60 St', 'bikeid': 27585, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:26:05.302000, 'tripduration_s': 717, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:39:39.2850', 'stoptime': '2018-10-01 10:00:49.9750', 'tripduration': '1270', 'start_station_id': 499, 'end_station_id': 497, 'start_station_name': 'Broadway & W 60 St', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 27585, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:39:39.285000, 'tripduration_s': 1270, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:58:29.2010', 'stoptime': '2018-10-01 09:07:53.8690', 'tripduration': '564', 'start_station_id': 529, 'end_station_id': 359, 'start_station_name': 'W 42 St & 8 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 27687, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:58:29.201000, 'tripduration_s': 564, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:39:53.0180', 'stoptime': '2018-10-01 09:46:30.8810', 'tripduration': '397', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 27687, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:39:53.018000, 'tripduration_s': 397, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
